"Lección","Tipo","Título","Imagen","Fuente","Uso sugerido"
"Día 37 - Alta frecuencia avanzada","Lámina visual","Visual Día 37 - Alta frecuencia avanzada","Visuales/dia-37.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 38 - Secuencia con vapor y extracción","Lámina visual","Visual Día 38 - Secuencia con vapor y extracción","Visuales/dia-38.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 39 - Comparar aparatos disponibles","Lámina visual","Visual Día 39 - Comparar aparatos disponibles","Visuales/dia-39.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 40 - Elegir aparato según diagnóstico","Lámina visual","Visual Día 40 - Elegir aparato según diagnóstico","Visuales/dia-40.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 41 - Protocolo hidratante completo","Lámina visual","Visual Día 41 - Protocolo hidratante completo","Visuales/dia-41.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 42 - Protocolo piel grasa","Lámina visual","Visual Día 42 - Protocolo piel grasa","Visuales/dia-42.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 43 - Protocolo luminosidad/manchas","Lámina visual","Visual Día 43 - Protocolo luminosidad/manchas","Visuales/dia-43.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 44 - Protocolo piel sensible","Lámina visual","Visual Día 44 - Protocolo piel sensible","Visuales/dia-44.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 45 - Caso piel grasa congestionada","Lámina visual","Visual Día 45 - Caso piel grasa congestionada","Visuales/dia-45.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 46 - Caso piel deshidratada sensible","Lámina visual","Visual Día 46 - Caso piel deshidratada sensible","Visuales/dia-46.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 47 - Caso manchas y textura","Lámina visual","Visual Día 47 - Caso manchas y textura","Visuales/dia-47.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
"Día 48 - Evaluación final","Lámina visual","Visual Día 48 - Evaluación final","Visuales/dia-48.svg","Creado localmente para este curso","Usar antes de la mini clase para activar memoria visual"
